Company,Category,What they do,Careers / Jobs URL,ATS Platform,ATS Token,Relevant Team(s),Notes,Jobs API / Feed URL (auto)
Amazon,Big tech & established AI,AWS AI / Science / Rufus,,amazon,amazon,,manual override (6523 jobs on probe),
NVIDIA,Big tech & established AI,Research + applied,,workday,nvidia|wd5|NVIDIAExternalCareerSite,,manual override (198 jobs on probe),
Netflix,Big tech & established AI,ML / personalization,,unresolved,,,lever board empty/stale,
Spotify,Big tech & established AI,ML / recsys,,lever,spotify,,auto-resolved (148 jobs on probe),
Pinterest,Big tech & established AI,ML / recommendations,,greenhouse,pinterest,,auto-resolved (170 jobs on probe),
LinkedIn,Big tech & established AI,AI / relevance,,unresolved,,,mis-resolved (LI Test Company),
Uber,Big tech & established AI,ML / AI,,unresolved,,,no ATS match; tried slugs: uber,
Adobe,Big tech & established AI,Firefly / research,,workday,adobe|wd5|external_experienced,,manual override (173 jobs on probe),
Salesforce,Big tech & established AI,AI Research,,workday,salesforce|wd12|External_Career_Site,,manual override (120 jobs on probe),
ServiceNow,Big tech & established AI,AI platform / research,,smartrecruiters,servicenow,,manual override (447 jobs on probe),
Databricks,Big tech & established AI,Data + AI / Mosaic training,,greenhouse,databricks,,auto-resolved (781 jobs on probe),
Snowflake,Big tech & established AI,AI / Cortex,,ashby,snowflake,,auto-resolved (390 jobs on probe),
IBM Research,Big tech & established AI,AI research,,unresolved,,,"no ATS match; tried slugs: ibmresearch, ibm-research, ibm_research, ibm",
ByteDance / TikTok,Big tech & established AI,Research scientist roles,,smartrecruiters,bytedance,,manual override (2 jobs on probe),
Qualcomm,Big tech & established AI,On-device AI,,unresolved,,,no ATS match; tried slugs: qualcomm,
Finvest,Startups (YC),AI Wealth Manager,,ashby,finvest,,YC Winter 2023,
Reflex,Startups (YC),The operating system for building mission-critical enterprise apps.,,greenhouse,reflex,,YC Winter 2023,
Rollstack,Startups (YC),Automate data-driven slide decks and documents with AI,,ashby,rollstack,,YC Winter 2023,
Concourse,Startups (YC),AI Agents for corporate finance teams,,ashby,concourse,,YC Winter 2023,
Latent,Startups (YC),Medical language models to automate healthcare operations,,ashby,latent,,YC Winter 2023,
Salient,Startups (YC),AI Servicing for Auto Lenders,,ashby,salient,,YC Winter 2023,
GovEagle,Startups (YC),AI for Government Contractors,,ashby,goveagle,,YC Winter 2023,
Cosine,Startups (YC),Fully Agentic SWE,,ashby,cosine,,YC Winter 2023,
Haven,Startups (YC),AI workforce for property management,,greenhouse,haven,,YC Winter 2023,
Inkeep,Startups (YC),Build AI Agent teammates and automations in code or no-code,,ashby,inkeep,,YC Winter 2023,
Onshore,Startups (YC),AI for corporate tax,,greenhouse,onshore,,YC Winter 2023,
Pylon,Startups (YC),The only customer support platform built for B2B.,,ashby,pylon,,YC Winter 2023,
Conduit,Startups (YC),The operating system for shipping and receiving.,,ashby,conduit,,YC Winter 2023,
Vector,Startups (YC),Advertising for the new internet,,ashby,vector,,YC Winter 2023,
Metal,Startups (YC),Institutional Intelligence for Private Equity,,ashby,metal,,YC Winter 2023,
LiteLLM,Startups (YC),Call every LLM API like it's OpenAI [100+ LLMs],,ashby,litellm,,YC Winter 2023,
Automat,Startups (YC),AI enabled RPA using ChatGPT and computer vision,,ashby,automat,,YC Winter 2023,
Yuma AI,Startups (YC),The AI Support Agent for Ecommerce,,ashby,yumaai,,YC Winter 2023,
Elyos AI,Startups (YC),AI Customer Service Agents for trades and field services,,ashby,elyos,,YC Summer 2023,
Hyperbound,Startups (YC),Revenue Activation Platform,,ashby,hyperbound,,YC Summer 2023,
Bland AI,Startups (YC),The enterprise platform for AI phone calls,,ashby,bland,,YC Summer 2023,
Diligent,Startups (YC),AI agents for fintech risk and compliance operations,,greenhouse,diligent,,YC Summer 2023,
Casca,Startups (YC),Make Banking Magical,,ashby,casca,,YC Summer 2023,
Prosper,Startups (YC),AI Phone Agents for Healthcare Operations,,lever,prosper,,YC Summer 2023,
Solve Intelligence,Startups (YC),"AI patent drafting, prosecution, litigation and more for legal teams.",,ashby,solveintelligence,,YC Summer 2023,
Subsets,Startups (YC),AI-driven Retention Automation for subscription media businesses.,,ashby,subsets,,YC Summer 2023,
Campfire,Startups (YC),The AI Native ERP for the fastest growing companies.,,ashby,campfire,,YC Summer 2023,
Outset,Startups (YC),AI-powered user interviews,,ashby,outset,,YC Summer 2023,
FleetWorks,Startups (YC),AI enabled marketplace matching trucks with jobs,,ashby,fleetworks,,YC Summer 2023,
Decoda Health,Startups (YC),The all-in-one EMR built for med spas and elective care,,ashby,decodahealth,,YC Summer 2023,
Maven Bio,Startups (YC),The AI Platform for Life Sciences Intelligence,,ashby,maven,,YC Summer 2023,
Bretton AI,Startups (YC),"AI agents for financial compliance (AML, KYC and Sanctions)",,ashby,brettonai,,YC Summer 2023,
Empirical Health,Startups (YC),Don't die of heart disease. Empirical is the first AI-native heart…,,ashby,empirical,,YC Summer 2023,
Flint,Startups (YC),Personalized learning built for schools,,ashby,flint,,YC Summer 2023,
Sola,Startups (YC),Copilot for Robotic Process Automation,,ashby,sola,,YC Summer 2023,
SafetyKit,Startups (YC),"AI agents for risk, compliance, and safety",,ashby,safetykit,,YC Summer 2023,
Andromeda Surgical,Startups (YC),Autonomous surgical robots,,ashby,andromeda,,YC Summer 2023,
Sweep,Startups (YC),The best AI coding assistant for JetBrains,,ashby,sweep,,YC Summer 2023,
Langdock,Startups (YC),The all-in-one AI platform for companies.,,ashby,langdock,,YC Summer 2023,
Tempo,Startups (YC),"Visual Editor for React, powered by AI",,ashby,tempo,,YC Summer 2023,
Onyx,Startups (YC),Open Source AI Chat,,ashby,onyx,,YC Winter 2024,
Navier AI,Startups (YC),Agent-Driven Engineering,,greenhouse,navierai,,YC Winter 2024,
Legora,Startups (YC),The AI workspace for lawyers,,ashby,legora,,YC Winter 2024,
Greptile,Startups (YC),AI code review agent with complete context of your codebase,,ashby,greptile,,YC Winter 2024,
Tekton Dynamics,Startups (YC),AI control layer for welding robots,,ashby,tekton-dynamics,,YC Winter 2024,
Reducto,Startups (YC),The complete agentic document platform,,ashby,reducto,,YC Winter 2024,
Momentic,Startups (YC),The agentic quality platform for web and mobile,,ashby,momentic,,YC Winter 2024,
Tuesday Labs,Startups (YC),Delightful robots,,ashby,tuesday-labs,,YC Winter 2024,
Pivot Robotics,Startups (YC),AI for Robot Arms in Factories,,ashby,pivotrobotics,,YC Winter 2024,
PointOne,Startups (YC),AI Time Platform for Law Firms,,ashby,pointone,,YC Winter 2024,
Paradigm,Startups (YC),A reimagined workspace with AI at its core,,ashby,paradigm,,YC Winter 2024,
Arini,Startups (YC),AI receptionist for dentists,,ashby,arini,,YC Winter 2024,
FurtherAI,Startups (YC),AI Workforce for the Insurance Industry,,ashby,furtherai,,YC Winter 2024,
Artisan,Startups (YC),"AI employees called Artisans, starting with an AI BDR",,ashby,artisan,,YC Winter 2024,
Greenboard,Startups (YC),Modern OS for the financial back office. ,,ashby,greenboard,,YC Winter 2024,
Trellis AI,Startups (YC),Accelerate Medication Access with AI,,ashby,trellis,,YC Winter 2024,
Clarion,Startups (YC),The AI communication layer for healthcare,,ashby,clarion,,YC Winter 2024,
Tamarind Bio,Startups (YC),AI Inference Platform for Drug Discovery,,ashby,tamarindbio,,YC Winter 2024,
Centralize,Startups (YC),The relationship intelligence platform for enterprise revenue,,ashby,centralize,,YC Winter 2024,
Conduit,Startups (YC),AI Agents for Hospitality,,ashby,conduit,,YC Winter 2024,
Hazel,Startups (YC),AI-enabled procurement for government,,ashby,hazel,,YC Winter 2024,
OffDeal,Startups (YC),AI-native investment bank for small businesses,,ashby,offdeal,,YC Winter 2024,
Opencall,Startups (YC),Practice admin run by AI,,ashby,opencall,,YC Winter 2024,
Brainbase Labs,Startups (YC),The AI Labor Company,,ashby,brainbaselabs,,YC Winter 2024,
Retell AI,Startups (YC),Supercharge Your Contact Center Operations with AI Phone Agents,,ashby,retell-ai,,YC Winter 2024,
Spur,Startups (YC),Spur is your AI QA Engineer. Test your websites with natural language.,,ashby,spur,,YC Summer 2024,
Ultra,Startups (YC),"Practical, general-purpose robots for repetitive industrial tasks",,ashby,ultra,,YC Summer 2024,
Domu Technology Inc.,Startups (YC),AI Agents for collections,,ashby,domu,,YC Summer 2024,
Mem0,Startups (YC),The Memory layer for AI Agents,,ashby,mem0,,YC Summer 2024,
Codes Health,Startups (YC),Medical Record Retrieval with Zero Human Error,,ashby,codes-health,,YC Summer 2024,
Sage Care,Startups (YC),Automating home care agency operations with AI,,ashby,sagecare,,YC Summer 2024,
Phonely,Startups (YC),AI call centers ,,ashby,phonely,,YC Summer 2024,
Corgi Insurance,Startups (YC),Corgi is building an AI financial infrastructure company,,ashby,corgi,,YC Summer 2024,
Substrate,Startups (YC),Artificial Intelligence for your medical billing team,,ashby,substrate,,YC Summer 2024,
Kastle,Startups (YC),AI agents for mortgage servicing,,ashby,kastle,,YC Summer 2024,
Conveo,Startups (YC),Confident decisions in days with AI-led interviews.,,ashby,conveo,,YC Summer 2024,
Clearly AI,Startups (YC),Automate security and privacy reviews,,ashby,clearly-ai,,YC Summer 2024,
Saturn,Startups (YC),Compliance and back office workflows for Wealth Managers.,,ashby,saturn,,YC Summer 2024,
FINNY AI,Startups (YC),The organic growth engine for financial advisors ,,ashby,finny,,YC Summer 2024,
Anara,Startups (YC),AI for researchers,,ashby,anara,,YC Summer 2024,
Conductor Quantum,Startups (YC),AI that operates quantum computers for scientific discovery,,ashby,conductor,,YC Summer 2024,
David AI,Startups (YC),Data for audio AI,,ashby,david-ai,,YC Summer 2024,
Thunder Compute,Startups (YC),VMware for GPUs,,ashby,thundercompute,,YC Summer 2024,
Simple AI,Startups (YC),AI voice that sells,,ashby,simple-ai,,YC Summer 2024,
Dataleap,Startups (YC),AI Employees for the Enterprise,,ashby,dataleap,,YC Summer 2024,
Assembly HOA,Startups (YC),AI-native HOA Management Company,,ashby,assembly,,YC Summer 2024,
Usul,Startups (YC),AI Platform for Winning Defense & Government Contracts,,ashby,usul,,YC Summer 2024,
Conductor,Startups (YC),Run a team of coding agents on your Mac,,ashby,conductor,,YC Summer 2024,
telli,Startups (YC),AI phone agents that convert,,ashby,telli,,YC Fall 2024,
CTGT,Startups (YC),The deterministic layer for frontier intelligence,,ashby,ctgt,,YC Fall 2024,
Unusual,Startups (YC),Market to AI agents,,lever,unusual,,YC Fall 2024,
Capy,Startups (YC),The IDE for the parallel age,,ashby,capy,,YC Fall 2024,
Bild AI,Startups (YC),"AI estimating & detailing for Division 8 doors, frames & hardware",,ashby,bild-ai,,YC Winter 2025,
Flowtel,Startups (YC),The AI Voice agents for hotels,,ashby,flowtel,,YC Winter 2025,
Weave,Startups (YC),AI to understand engineering work,,ashby,weave,,YC Winter 2025,
SalesPatriot,Startups (YC),AI powered operating system for distributors and OEMs,,ashby,salespatriot,,YC Winter 2025,
Paragon,Startups (YC),The AI Growth Engine for Industrials,,ashby,paragon,,YC Winter 2025,
Osmosis,Startups (YC),Reinforcement Learning (RL) for AI Agents,,greenhouse,osmosis,,YC Winter 2025,
hud,Startups (YC),Platform for building RL environments and evals ,,ashby,hud,,YC Winter 2025,
Solidroad,Startups (YC),"AI agents for CX teams, starting with training and QA.",,ashby,solidroad,,YC Winter 2025,
Mesh,Startups (YC),Eliminating accrual spreadsheets for faster month-end,,greenhouse,mesh,,YC Winter 2025,
AfterQuery,Startups (YC),Applied research lab curating data solutions for foundation model…,,ashby,afterquery,,YC Winter 2025,
Mastra,Startups (YC),"The Javascript framework for building AI agents, from the Gatsby devs",,ashby,mastra,,YC Winter 2025,
Mercura,Startups (YC),AI Quote and Order Automation for Distributors & Manufacturers,,ashby,mercura,,YC Winter 2025,
Dex,Startups (YC),The AI Coworker in Chrome,,ashby,dex,,YC Winter 2025,
Ambral,Startups (YC),AI for account management and customer success,,ashby,ambral,,YC Summer 2025,
Blaxel,Startups (YC),The perpetual sandbox platform,,ashby,blaxel,,YC Spring 2025,
Chestnut,Startups (YC),The first AI mortgage lender,,ashby,chestnut,,YC Spring 2025,
Avallon AI,Startups (YC),AI agents for insurance claims operations,,ashby,avallon,,YC Spring 2025,
Minerva,Startups (YC),AI native accounting firm,,ashby,minerva,,YC Spring 2025,
Auctor,Startups (YC),The agentic operating system for modern system integrators.,,ashby,auctor,,YC Spring 2025,
Claim Health,Startups (YC),AI Revenue Platform for Post-Acute Care,,ashby,claim-health,,YC Spring 2025,
Sim,Startups (YC),Open source platform to build AI agent workflows,,ashby,sim,,YC Spring 2025,
Lucis,Startups (YC),Function Health for Europe ,,ashby,lucis,,YC Spring 2025,
Sygaldry Technologies,Startups (YC),quantum-accelerated AI servers,,ashby,sygaldry-technologies,,YC Spring 2025,
Eloquent AI,Startups (YC),The AI Operator for Financial Services,,ashby,eloquentai,,YC Spring 2025,
Pingo AI,Startups (YC),AI companion that helps you learn languages,,ashby,pingo,,YC Summer 2025,
Autonomous Technologies Group,Startups (YC),Superintelligent financial advisor,,lever,autonomous,,YC Fall 2025,
Prox,Startups (YC),AI technical support for complex physical products,,ashby,prox,,YC Fall 2025,
Dedalus Labs,Startups (YC),Compute substrate for AI agents,,ashby,dedalus-labs,,YC Summer 2025,
MangoDesk,Startups (YC),Long-horizon RL environments,,ashby,mangodesk,,YC Summer 2025,
AgentMail,Startups (YC),Email Inboxes for AI Agents,,ashby,agentmail,,YC Summer 2025,
truthsystems,Startups (YC),Automatically blocking risky behavior with real-time governance agents,,ashby,truthsystems,,YC Summer 2025,
CareSwift,Startups (YC),AI scribe for Ambulance Reports,,ashby,careswift,,YC Summer 2025,
Interface,Startups (YC),Building onestop.sh,,ashby,interface,,YC Summer 2025,
Comena,Startups (YC),AI agents for distributors and manufacturers to automate order entry.,,ashby,comena,,YC Summer 2025,
Finto,Startups (YC),AI accounting for enterprise finance teams,,ashby,finto,,YC Summer 2025,
Reacher,Startups (YC),We automate creator marketing for the world's largest brands,,ashby,reacher,,YC Summer 2025,
Fleetline,Startups (YC),Optimizing fleet planning with data driven algorithms,,ashby,fleetline,,YC Summer 2025,
Uplift AI,Startups (YC),Foundational Voice Models for regional languages,,greenhouse,uplift,,YC Summer 2025,
Uplane,Startups (YC),Replace marketing agencies with AI,,ashby,uplane,,YC Fall 2025,
Hyperspell,Startups (YC),Your Company Brain,,ashby,hyperspell,,YC Fall 2025,
Hypercubic,Startups (YC),Agentic AI for Mainframe Operations and Modernization,,ashby,hypercubic,,YC Fall 2025,
SF Tensor,Startups (YC),Infrastructure for AI labs to focus on research.,,ashby,sf-tensor,,YC Fall 2025,
DiligenceSquared,Startups (YC),AI-powered market due diligence for investment decisions,,ashby,diligencesquared,,YC Fall 2025,
Moss,Startups (YC),Real-time semantic search for Conversational AI,,ashby,moss,,YC Fall 2025,
Clara,Startups (YC),AI primary care doctor,,greenhouse,clara,,YC Spring 2026,
Lance,Startups (YC),AI Agents That Run Hotel Operations.,,ashby,lance,,YC Winter 2026,
Stilta,Startups (YC),Agentic AI for intellectual property,,ashby,stilta,,YC Winter 2026,
Polymath,Startups (YC),Simulation environments to train & evaluate long-horizon AI agents,,ashby,polymath,,YC Winter 2026,
Superset,Startups (YC),The IDE for the AI Agents Era,,greenhouse,superset,,YC Spring 2026,
General Legal,Startups (YC),Elite AI law firm for high growth companies,,greenhouse,general,,YC Winter 2026,
